Senyawa,IC50,E,mu,MW,EHOMO,ELUMO,dE,SA_A,SA_G,V,dH_hydr,logP,A,alpha,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31
9,30,-1427.448683,9.125601,332.083078,-0.23129,-0.09937,0.13192,496.98,546.42,917.07,-8.99,-0.93,94.34,31.22,-0.083,-0.09,-0.681,-0.746,0.757,-0.451,0.338,0.169,0.17,0.177,0.177,0.346,-0.154,-0.096,-0.113,-0.109,-0.301,0.142,0.192,0.194,0.21,1.268,-0.565,-0.561,-0.584,0.183,0.152,-0.177,-0.102,-0.144,-0.07
10,57,-1427.444191,9.832347,332.083078,-0.23252,-0.10078,0.13174,503.38,552.25,920.45,-9.39,-0.93,94.34,31.22,-0.084,-0.09,-0.68,-0.745,0.755,-0.452,0.338,0.17,0.17,0.176,0.177,0.345,-0.155,-0.119,-0.114,-0.101,-0.307,0.143,0.196,0.198,0.208,1.276,-0.573,-0.555,-0.574,0.228,-0.128,0.097,-0.134,-0.143,-0.059
11,150,-1427.447409,8.47078,332.083078,-0.22938,-0.09588,0.1335,519.56,559.47,929.01,-9.24,-0.093,94.34,31.22,-0.083,-0.09,-0.681,-0.746,0.756,-0.451,0.338,0.169,0.17,0.176,0.177,0.346,-0.154,-0.097,-0.113,-0.108,-0.302,0.141,0.193,0.194,0.209,1.26,-0.563,-0.559,-0.587,0.222,-0.07,-0.171,0.128,-0.171,-0.072
12,160,-1502.623037,8.644738,348.077993,-0.21529,-0.09696,0.11833,536.77,574.83,955.05,-12.23,-2.08,96.43,31.86,-0.083,-0.089,-0.681,-0.746,0.756,-0.451,0.338,0.168,0.169,0.176,0.176,0.345,-0.154,-0.098,-0.113,-0.109,-0.302,0.141,0.191,0.193,0.209,1.25,-0.568,-0.561,-0.58,0.231,-0.079,-0.138,0.297,-0.147,-0.088
13,500,-1522.0705,6.1510393,361.10963,-0.18847,-0.09625,0.09222,581.9,605.92,1011.89,-9.56,-2.03,103.67,34.41,-0.083,-0.088,-0.682,-0.745,0.754,-0.453,0.336,0.167,0.167,0.175,0.175,0.342,-0.154,-0.104,-0.113,-0.114,-0.3,0.137,0.188,0.188,0.205,1.217,-0.578,-0.576,-0.564,0.242,-0.087,-0.161,0.355,-0.16,-0.094
16,87,-1466.750818,8.963688,346.098728,-0.22982,-0.09965,0.13017,522.75,575.88,966.71,-8.32,-0.53,98.94,33.06,-0.083,-0.09,-0.681,-0.746,0.756,-0.451,0.338,0.169,0.17,0.177,0.177,0.346,-0.154,-0.096,-0.113,-0.11,-0.301,0.142,0.192,0.194,0.209,1.269,-0.565,-0.561,-0.583,0.175,0.157,-0.181,-0.107,-0.142,-0.07
17,69,-1506.054747,9.097935,360.114378,-0.22987,-0.09959,0.13028,558.77,610.1,1019.35,-7.76,-0.14,103.54,34.89,-0.083,-0.09,-0.681,-0.746,0.757,-0.451,0.338,0.169,0.17,0.177,0.177,0.346,-0.154,-0.096,-0.113,-0.11,-0.3,0.142,0.192,0.194,0.21,1.269,-0.565,-0.451,-0.584,0.177,0.149,-0.181,-0.109,-0.141,-0.072
18,220,-1502.620199,7.174087,348.077993,-0.22067,-0.09799,0.12268,499.59,556.2,933.06,-9.83,-2.08,96.43,31.86,-0.084,-0.089,-0.68,-0.744,0.754,-0.454,0.336,0.167,0.168,0.175,0.176,0.345,-0.156,-0.105,-0.12,-0.116,-0.307,0.139,0.195,0.223,0.202,1.244,-0.559,-0.553,-0.567,0.225,0.346,-0.144,-0.121,-0.13,-0.093
19,83,-1541.930315,7.184466,362.093643,-0.21881,-0.09721,0.1216,519.43,572.22,979.56,-9.14,-1.73,101.18,33.69,-0.083,-0.089,-0.681,-0.745,0.755,-0.454,0.336,0.168,0.168,0.175,0.176,0.345,-0.156,-0.105,-0.122,-0.118,-0.306,0.139,0.195,0.224,0.203,1.243,-0.559,-0.551,-0.569,0.22,0.349,-0.145,-0.121,-0.131,-0.093
20,73,-1847.709335,8.200347,352.028456,-0.23823,-0.10623,0.132,492.74,544.4,908.42,-9.75,-1.31,94.77,31.32,-0.083,-0.09,-0.681,-0.746,0.757,-0.449,0.339,0.17,0.17,0.177,0.177,0.348,-0.155,-0.097,-0.114,-0.102,-0.306,0.143,0.197,0.203,0.211,1.268,-0.557,-0.548,-0.575,0.274,-0.218,-0.118,-0.104,-0.134,-0.078
21,61,-1487.389323,11.042782,336.058006,-0.23235,-0.08882,0.14353,433.59,531.81,877.32,-9.67,-1.68,90.18,29.3,-0.083,-0.088,-0.681,-0.744,0.754,-0.454,0.337,0.168,0.168,0.174,0.175,0.337,-0.148,-0.112,-0.11,-0.127,-0.314,0.136,0.189,0.164,0.205,1.012,-0.628,-0.532,-0.4,0.337,0.296,-0.146,-0.116,-0.05,-0.125
23,270,-1592.548275,8.071236,363.052506,-0.24005,-0.11935,0.1207,489.54,548.29,914.28,-13.45,-1.9,96.27,31.23,-0.083,-0.09,-0.68,-0.746,0.756,-0.446,0.339,0.17,0.17,0.177,0.177,0.35,-0.156,-0.098,-0.119,-0.091,-0.316,0.143,0.198,0.22,0.214,1.281,-0.556,-0.545,-0.565,0.247,0.371,-0.128,-0.128,-0.105,-0.103
24,50,-1466.80177,8.115678,346.098728,-0.21907,-0.07586,0.14321,494.03,577.93,963.98,-7.21,-0.78,98.62,33.06,-0.083,-0.087,-0.681,-0.743,0.753,-0.455,0.335,0.166,0.167,0.174,0.174,0.335,-0.148,-0.114,-0.11,-0.128,-0.312,0.134,0.188,0.162,0.202,1.018,-0.635,-0.543,-0.439,0.327,0.067,0.064,-0.127,-0.055,-0.11
25,50,-1466.757531,8.692297,346.098728,-0.2239,-0.09868,0.12522,539.94,572.98,969.69,-7.86,-0.78,98.62,33.06,-0.083,-0.09,-0.681,-0.746,0.756,-0.451,0.338,0.169,0.17,0.176,0.177,0.345,-0.154,-0.097,-0.113,-0.11,-0.3,0.141,0.191,0.193,0.209,1.262,-0.567,-0.563,-0.581,0.181,0.159,-0.211,0.138,-0.174,-0.068
26,14,-1466.757042,8.990815,346.098728,-0.22558,-0.09798,0.1276,537.37,576.07,970.01,-7.77,-0.78,98.62,33.06,-0.083,-0.09,-0.681,-0.746,0.757,-0.451,0.338,0.169,0.17,0.176,0.177,0.346,-0.154,-0.096,-0.113,-0.109,-0.3,0.142,0.192,0.194,0.209,1.268,-0.566,-0.562,-0.585,0.182,0.154,-0.178,-0.129,0.091,-0.099
27,66,-1506.065473,8.537649,360.114378,-0.21938,-0.09738,0.122,570.2,597.7,1014.53,-6.87,-0.62,102.9,34.89,-0.082,-0.09,-0.683,-0.746,0.757,-0.451,0.338,0.169,0.169,0.176,0.177,0.345,-0.154,-0.097,-0.113,-0.11,-0.3,0.141,0.191,0.193,0.209,1.262,-0.568,-0.564,-0.582,0.182,0.166,-0.221,0.113,0.066,-0.108
28,30,-2766.848955,11.830236,419.950511,-0.24628,-0.12033,0.12595,567.41,598.41,999.8,-9.07,-1.75,104.2,35.17,-0.082,-0.092,-0.683,-0.748,0.76,-0.448,0.341,0.172,0.172,0.179,0.179,0.35,-0.154,-0.094,-0.113,-0.102,-0.309,0.146,0.198,0.203,0.215,1.269,-0.551,-0.54,-0.573,0.283,-0.215,-0.085,-0.217,-0.245,-0.041
